fecha,cantidad_forecast,ci_lower,ci_upper,categoria
2025-02-27,3.5962116602228344,1.7145521005990185,5.498133803930403,Embutidos
2025-02-28,3.711918522686799,1.7697172195728612,5.675034351497293,Embutidos
2025-03-01,3.8570660066201357,1.838918631221458,5.896945730295245,Embutidos
2025-03-02,3.7510108927120385,1.7883551395500226,5.734801434588895,Embutidos
2025-03-03,3.7224694305189887,1.7747475356098728,5.691165299421176,Embutidos
2025-03-04,3.3560396697601913,1.6000462178370298,5.130942474753164,Embutidos
2025-03-05,3.579696336869343,1.7066781529498842,5.472884050525442,Embutidos
2025-03-06,3.6069419980498094,1.7494917030933161,5.639102646457079,Embutidos
2025-03-07,3.7229941054104723,1.8057809916551364,5.8205388176232,Embutidos
2025-03-08,3.8685746788514614,1.876392608227924,6.048139870650303,Embutidos
2025-03-09,3.762203118830612,1.8247987201636893,5.881838292763645,Embutidos
2025-03-10,3.733576494928424,1.810913816821321,5.837083353345921,Embutidos
2025-03-11,3.3660533849748915,1.632652388745571,5.262496752537355,Embutidos
2025-03-12,3.5903773964514176,1.7414572980274456,5.613205504567494,Embutidos
